AppleHidUsbKbUsageKeyA                    = 0x7004
AppleHidUsbKbUsageKeyB                    = 0x7005
AppleHidUsbKbUsageKeyC                    = 0x7006
AppleHidUsbKbUsageKeyD                    = 0x7007
AppleHidUsbKbUsageKeyE                    = 0x7008
AppleHidUsbKbUsageKeyF                    = 0x7009
AppleHidUsbKbUsageKeyG                    = 0x700A
AppleHidUsbKbUsageKeyH                    = 0x700B
AppleHidUsbKbUsageKeyI                    = 0x700C
AppleHidUsbKbUsageKeyJ                    = 0x700D
AppleHidUsbKbUsageKeyK                    = 0x700E
AppleHidUsbKbUsageKeyL                    = 0x700F
AppleHidUsbKbUsageKeyM                    = 0x7010
AppleHidUsbKbUsageKeyN                    = 0x7011
AppleHidUsbKbUsageKeyO                    = 0x7012
AppleHidUsbKbUsageKeyP                    = 0x7013
AppleHidUsbKbUsageKeyQ                    = 0x7014
AppleHidUsbKbUsageKeyR                    = 0x7015
AppleHidUsbKbUsageKeyS                    = 0x7016
AppleHidUsbKbUsageKeyT                    = 0x7017
AppleHidUsbKbUsageKeyU                    = 0x7018
AppleHidUsbKbUsageKeyV                    = 0x7019
AppleHidUsbKbUsageKeyW                    = 0x701A
AppleHidUsbKbUsageKeyX                    = 0x701B
AppleHidUsbKbUsageKeyY                    = 0x701C
AppleHidUsbKbUsageKeyZ                    = 0x701D
AppleHidUsbKbUsageKeyOne                  = 0x701E
AppleHidUsbKbUsageKeyTwo                  = 0x701F
AppleHidUsbKbUsageKeyThree                = 0x7020
AppleHidUsbKbUsageKeyFour                 = 0x7021
AppleHidUsbKbUsageKeyFive                 = 0x7022
AppleHidUsbKbUsageKeySix                  = 0x7023
AppleHidUsbKbUsageKeySeven                = 0x7024
AppleHidUsbKbUsageKeyEight                = 0x7025
AppleHidUsbKbUsageKeyNine                 = 0x7026
AppleHidUsbKbUsageKeyZero                 = 0x7027
AppleHidUsbKbUsageKeyEnter                = 0x7028
AppleHidUsbKbUsageKeyEscape               = 0x7029
AppleHidUsbKbUsageKeyBackSpace            = 0x702A
AppleHidUsbKbUsageKeyTab                  = 0x702B
AppleHidUsbKbUsageKeySpaceBar             = 0x702C
AppleHidUsbKbUsageKeyMinus                = 0x702D
AppleHidUsbKbUsageKeyEquals               = 0x702E
AppleHidUsbKbUsageKeyLeftBracket          = 0x702F
AppleHidUsbKbUsageKeyRightBracket         = 0x7030
AppleHidUsbKbUsageKeyBackslash            = 0x7031
AppleHidUsbKbUsageKeyNonUsHash            = 0x7032
AppleHidUsbKbUsageKeySemicolon            = 0x7033
AppleHidUsbKbUsageKeyQuotation            = 0x7034
AppleHidUsbKbUsageKeyAcute                = 0x7035
AppleHidUsbKbUsageKeyComma                = 0x7036
AppleHidUsbKbUsageKeyPeriod               = 0x7037
AppleHidUsbKbUsageKeySlash                = 0x7038
AppleHidUsbKbUsageKeyCLock                = 0x7039
AppleHidUsbKbUsageKeyF1                   = 0x703A
AppleHidUsbKbUsageKeyF2                   = 0x703B
AppleHidUsbKbUsageKeyF3                   = 0x703C
